path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/027_p7_fragment_boundary_216_rr/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_jtag_axi_raw_result.txt,6472,c059fa8af5d7a952ba76cbaab19cf04e480c304aa29448548946b365686a10f9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_jtag_axi_stage.stdout.log,35620,85b2f6d992266741071e9d67fb1f529a56485e50c4a8d93937f5c9a1fc53318a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_jtag_axi_stage_events.jsonl,1152,dbd386e74f29102549de571d9a252f0d6f27aff9632925152c359f615186b6c8
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_jtag_axi_stage_summary.json,91252,712f974e7a509e787556bb12940f5b221b12dd07fc2a0bcc31245b80fec732b3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_preflight.stdout.log,9843,3f2bc72ba6a2cd0d06b7d989bdaae6d5b6c141cbeb8d4b226c0026d4cb8f4cf4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_shutdown_after.stdout.log,30060,6b65583e199740050665d3764d03ae0ad2a0b6829f6338786daae6baa1304fb0
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_shutdown_before.stdout.log,30060,a90c9b8d73e5e4383fde6ddd02665a231844207b1ca19fe3ece0b6e11d31bf33
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/028_p7_fragment_boundary_216_rep3/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/manifest.json,5274,bba8f98ce66d115120ae11d97ceaf8b7c2860685748810ac4eeace4f319efa07
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/p7_generation_manifest_ff85cc163a37d77a089d21911c7d58827bc699f1ed464715ca8203c74a81f75c.json,271136,ff85cc163a37d77a089d21911c7d58827bc699f1ed464715ca8203c74a81f75c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/p7_jtag_axi_transactions_36a67aef_0b1c05ba9de293ef73197739edfd5e91624fa1c8.tcl,26680,68e8b394a8db0ab94ddc1ed4051f8bdc5ce73243e30da6946dc8705ae643b16e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/p7_jtag_backend_36a67aef_b47de1c9e823a1f0190f233c6848bf0d5ca0223a.py,79756,3ae1b84a68ccdc42120bcfe07b0c1356315d7638a9669d5444c6f588a2884bd9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/p7_offline_gate_summary_f1e770a00435ead1126f62986772d9912c707e0e86ef2aa3409a313159a5a412.json,7626,f1e770a00435ead1126f62986772d9912c707e0e86ef2aa3409a313159a5a412
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/p7_sequence_plan_9ce58238a1fa8264b56d5bf3cdd13af1b48ff70e5c4a90f73a44d2cf044c12cd.txt,373889,9ce58238a1fa8264b56d5bf3cdd13af1b48ff70e5c4a90f73a44d2cf044c12cd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/p7_stage_001_authorization_5662a1b2412f80ff3ae4a388ebf14ed406b64a4b21f7689bc7f3967be8d3db93.txt,3295,5662a1b2412f80ff3ae4a388ebf14ed406b64a4b21f7689bc7f3967be8d3db93
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/p7_stage_001_transactions_3ab7e4d0cc6d7a79de6f540fff0158ad824ded8c00091d17acf0dc610437b076.txt,9775,3ab7e4d0cc6d7a79de6f540fff0158ad824ded8c00091d17acf0dc610437b076
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/run_p7_jtag_axi_stage_safe_36a67aef_fbd3f21e1cdd52e1097aeb6c3370c541e09c50c7.py,136802,cbfc29493ee5ad5fbfc3e7f9b64f43ec844dfeb822eb500751b42405258ea767
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/historical_preflight_inputs/tfdu_lane_phy_36a67aef_970cbc860290698c4f417959f7e7fc0bcfbd6933.sv,5199,2f515a22fedc5abdf3f58bbdaa6df8baee8a2f919747a3622ece0a63009e920a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/recovery_shutdown_after_failed_stage28_20260711T063732Z/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/recovery_shutdown_after_failed_stage28_20260711T063732Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/recovery_shutdown_after_failed_stage28_20260711T063732Z/hash_manifest.json,2291,678d4b0e209b0896e61ce8f0b3aa5d6689ec698c1a7d081dad9d62e3df2fe474
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/recovery_shutdown_after_failed_stage28_20260711T063732Z/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/recovery_shutdown_after_failed_stage28_20260711T063732Z/program_tfdu_shutdown_safe.stdout.log,5022,98a20feea9cbb099888439f0874b8e3bb4eb5f8ea455592124e07f03753355f1
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/recovery_shutdown_after_failed_stage28_20260711T063732Z/program_tfdu_shutdown_safe.summary.txt,2042,268bb2823c226b753d93cbc11a82ecd9df1334c1302b0ca92d484f55f01809c2
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r6/sequence_execution_ledger.json,448623,f2580f046713afb5a873031fc1f137067a728b6c2ac36276c99d1ea43de5a952
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,74439,454a13b6c35cd1748d88a39755de76b78074089e6a8f671c48b712b2b7d16e70
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stdout.log,369375,7f61ea42e90eeee05acc13ec87dc2577b54255cb27644af7d20f52fcee1e92d0
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stdout.log,358827,8fbde1e6ede5601fb6f05eb1540de0be9d3bd2b7eeb4918afee7a1e121847b97
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_jtag_axi_raw_result.txt,823,be4366eb4d00461ac9a851f0fd650d7999e066ed28252465bf69b4be6a381235
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_jtag_axi_stage.stdout.log,30801,fa08a801fd6613e3c43aa6a1bbac7b97245fe2f1ec5e0a59f5640fc9fc26bdcd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl,1228,db33a2c37b923e9472294393913632fc3c8a3c018e660edec99855d9f6e79da8
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_jtag_axi_stage_summary.json,72349,263e698c7531fb620d66859574d9bbeefeb923a3f12ade7c9b59c725d1ad84fa
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_preflight.stdout.log,9843,f657efcb9186d5997027d2afe582e105d581cf5c015b3d42575005d2f790b3fa
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_safe_idle_parse_summary.json,733,3991bcae4b2f298c8be2154c634b5180d1751df472c7cdece3aa168622e6c8d7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_shutdown_after.stdout.log,30060,d354bb2b03d620317f9cd54a5516dbdda9aae805db381d082aa9581d65277fcb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_shutdown_before.stdout.log,30060,2163f4184368b44998a67c3db0e5137a2ed801ceea447a1c4b396d0debd43a48
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/001_p7_safe_idle/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_jtag_axi_raw_result.txt,79492,d7c4eab196f966c11a4d3d216f25f1532275abdc6373e5513ae906ddbf89d1f4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stdout.log,35621,f712e07d8301fb6ad9e5069f4120a81837ed631c3200e913eb7b5d4b540a41ff
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_events.jsonl,1236,47ee5d15b3264fa20cfa3d66df6e2c6b5c8a6b8e6f103d491c2b9af73b1352f3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_summary.json,355965,594d2ac61bc26ef770bc1fd6f15cf4b135ea80a4d92780a589fbadcfc755e54d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_jtag_backend_parse_summary.json,41116,858c0a340ae06fd850c85ea59c881a3caedfce8c4fa95b2251caf97d6d138e97
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_jtag_reassembled_output.bin,4096,d63320acd81e8ea9e08c7932552f04ca8bd45a673c40003ff4f7b6143d91081d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_preflight.stdout.log,9843,5ce5fc09d33a6b5506a8cd1c75999d95506ef794f97fb7279e2d49d11d44d2b0
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_shutdown_after.stdout.log,30060,d4e4450f64dc3efedbcceb46072a70072004c97e7d398dff1b487b3e99dd2151
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_shutdown_before.stdout.log,30060,af492e56c6483a8f6cf339499819fb221f6aab3b47caf0c6f2f07f9434b53788
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/002_p7_p6_frame_regression_m1/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_jtag_axi_raw_result.txt,79492,d6d41d21f227ae89c98bcb024dc7bdd39cb1efc02c777e2639ce896a1675fb5f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage.stdout.log,35621,5505db4f55284281d31b9780c8943c48d17efff0b223ed2430c0a06ffb024323
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage_events.jsonl,1148,0ac308e716cb45f4f85dbee88270d7c3bd157cd469ece1d550fb309039af5c9b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage_summary.json,345783,305357f8d5cc858b2eb4b98002352ed95b05a6a277534b50e586be6fca80dec9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_preflight.stdout.log,9843,d83aed2e34963ffccbf5bdf31b334c2ce3e657a9e78099134a384eaa313c52bb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_shutdown_after.stdout.log,8369,06eed8b5d37a74c74f3c6b4c0fdb5e14015d326ecc9fa25f9d643180b806a7fd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_shutdown_after_result.txt,305,57417596ccd57440d41243b4f76bc001f71cb6fd7df1edd0e2fda194cffbcdea
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_shutdown_before.stdout.log,30060,06622b672d053f2936ddf4843d6031bb22bc26334d8e8bd23dcd59b45e2fa77d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/003_p7_p6_frame_regression_m2/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/manifest.json,5330,05683b694f95ee04a873c6b8c99ee0d7342ffc645e4c697407a8b4fb5be3f906
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/p7_generation_manifest_d4935c7b0b5a1f060bcd765fe261bdb012a3dc5fd133f005a59c9cc0498a0265.json,271136,d4935c7b0b5a1f060bcd765fe261bdb012a3dc5fd133f005a59c9cc0498a0265
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/p7_jtag_axi_transactions_f3333ec5_0b1c05ba9de293ef73197739edfd5e91624fa1c8.tcl,26680,68e8b394a8db0ab94ddc1ed4051f8bdc5ce73243e30da6946dc8705ae643b16e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/p7_jtag_backend_f3333ec5_b47de1c9e823a1f0190f233c6848bf0d5ca0223a.py,79756,3ae1b84a68ccdc42120bcfe07b0c1356315d7638a9669d5444c6f588a2884bd9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/p7_offline_gate_summary_7d2622a3fb6afae23eaae9c710dc9f8da9881225debf483e60a4a1cc1a6699dd.json,7626,7d2622a3fb6afae23eaae9c710dc9f8da9881225debf483e60a4a1cc1a6699dd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/p7_sequence_plan_1a5df0cf5f7461f27647d0604f26d0b3de89d6e4fb75c6719869e531c6f9034e.txt,373889,1a5df0cf5f7461f27647d0604f26d0b3de89d6e4fb75c6719869e531c6f9034e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/p7_stage_001_authorization_a50ec51fa5dccc51dc21554343760dabf8db734461b55490bf553274f899bbd1.txt,3283,a50ec51fa5dccc51dc21554343760dabf8db734461b55490bf553274f899bbd1
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/p7_stage_001_transactions_d2ea6326755678612eb369635fe7670d26fd9db83801f6066c1755d33b674371.txt,130270,d2ea6326755678612eb369635fe7670d26fd9db83801f6066c1755d33b674371
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/run_p7_jtag_axi_stage_safe_f3333ec5_49a73cead8c60acb9c870ce4e5db9ba691b0b3d0.py,140656,225a168954e499261c2b65afd5ca3212e97045ce3acb692e1fbde0ab428b1e6b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/historical_preflight_inputs/tfdu_lane_phy_f3333ec5_970cbc860290698c4f417959f7e7fc0bcfbd6933.sv,5199,2f515a22fedc5abdf3f58bbdaa6df8baee8a2f919747a3622ece0a63009e920a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_20260711T071919Z/hardware_authorization.json,1549,00a5045ed3dbb7fad330d3a07620149a35925e6354e9879acdc08705608f4d5d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_20260711T071919Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_20260711T071919Z/hash_manifest.json,2291,5452b038620886007ed719e2d73e07bed4f94ce7c1e3bb0866b88f75aa173b8a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_20260711T071919Z/program_tfdu_shutdown_safe.summary.txt,1484,72febecdbca6ad49b23cf9ade97acaf82305015aaf030c5383e9d89d6e637f44
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_retry_20260711T071932Z/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_retry_20260711T071932Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_retry_20260711T071932Z/hash_manifest.json,2291,68e1866cc22e58c20edf2f9e796315aa79f7102f8e1e94ff384d60ac5963c974
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_retry_20260711T071932Z/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_retry_20260711T071932Z/program_tfdu_shutdown_safe.stdout.log,4988,540762b277b2b829c2b0ea17cbfb307f7037131964d9c2aa6ad01980dced7950
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/recovery_shutdown_after_failed_stage3_retry_20260711T071932Z/program_tfdu_shutdown_safe.summary.txt,2067,f3727323a7276a4003933397ceb6e9bbca2d95609ca47f7e10dc5bd48e1cdc91
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r7/sequence_execution_ledger.json,48977,ee5196191f64b9b5e431b2f973560362c34341a3393de539b392c06006322a21
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,74395,da3ef5b0ccc3f7668f8b50ddc2eeea4f7632fda2f3265679d42008725c2d55ba
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stdout.log,369368,54ebd6499c6961a2c1b924c62dff5bdf8a11a13f928cb3b937201a873b0d81f3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stdout.log,369204,3c9a9763af7384a0fd8baca917e139bc9d5af85fc66e1bc5b1c0c39918e41134
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stdout.log,369322,c25563c15d0c47c1d5e3b3f80af4f36a1b663a426af9be6f9b10cd0416aed9d0
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/.sequence_execution_ledger_wrapper_logs/005_p7_fragment_boundary_0_l0.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
