path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/p7_ps_application_raw_result.log,1386,f482ca602629e1b551770a83a4f858d309acd79eaf60b2cff95b8e190e41e13a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/p7_ps_application_stage_summary.json,69976,388950214526e7299b35bef1b4c461160ff1d7d173bf9893aba5e157b07d40af
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/p7_raw_evidence_sha256_manifest.json,54358,97827afba3e7ea70ab141d44711e77e0c3156280cdf62cf6eaf55ece290cc1e5
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/preflight.stdout.log,9843,ebb91b4a2dbc08f9759f6ea72df85e856dc65b2f2154b0c13880983af01bdbb2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/ps_application_stage.stderr.log,116,b5c5f8ae957bb005a967536dffe6d0fe0bf491e6d87f9218e70b3ac7ac3cf2ba
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/ps_application_stage.stdout.log,1386,f482ca602629e1b551770a83a4f858d309acd79eaf60b2cff95b8e190e41e13a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/shutdown_after.stdout.log,37968,a652e885f05f8e8fee7ba8b7e71e2d9741bdebec7fefa647e69609329068662c
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/shutdown_after_result.txt,548,a01660d60b018a350eca153636b1e5926be82b5723b49226fdcaa50ee23abce2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/shutdown_before.stdout.log,37968,33afc6d4a986859dc7214cc7302eab8f0199d2868b9b91b1cee739101921d88e
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/062_p7_ps_functional/shutdown_before_result.txt,548,a01660d60b018a350eca153636b1e5926be82b5723b49226fdcaa50ee23abce2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/manifest.json,6626,aad1f3da5324f3c13f4919d8ae437a36225325b257c22fd714d225f28362b799
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_generation_manifest_8150e41ab81b69f9208f72018ea2035d605500484f3651259d88e71b56d8adef.json,53826,8150e41ab81b69f9208f72018ea2035d605500484f3651259d88e71b56d8adef
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_jtag_axi_transactions_e4d6937a_e0f529603be23876f4ba9b8fd000e5eeb092aa79.tcl,34680,4d4674d25da3ca6384309d7acbc3212adb89f88346c7749d7218984ce3561ec4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_offline_gate_summary_e200f338f8ef1cd251fe38da1dac8e8d4a5017fc1146348abfa7024120c3f3b1.json,11309,e200f338f8ef1cd251fe38da1dac8e8d4a5017fc1146348abfa7024120c3f3b1
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_ps_application_execute_e4d6937a_4a3718bf47f62bdb266534cf4e4240b6ae2fcc19.tcl,103022,a4067493cbad5bc2b1cc7ba2eafbcf87745aac9f004e3e3c167a35710fe047b7
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_ps_mailbox_backend_e4d6937a_5df332b6c7010223e240963e786a6fa787a12f9b.py,22820,8b3a6295f876c05789c96ac47fbff34c795557d2eaa9f7a5f84c90752ed2fbc5
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_sequence_plan_0cfdfa7604dcc652715f3f519e3998329dbdadde4abcbd6033d0a671de68371c.txt,88725,0cfdfa7604dcc652715f3f519e3998329dbdadde4abcbd6033d0a671de68371c
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_stage_001_authorization_45a09a64c6f04d4910cf8dc3c38b4c93e4c6891fe61ea42e9ee60dd00d415d61.txt,4333,45a09a64c6f04d4910cf8dc3c38b4c93e4c6891fe61ea42e9ee60dd00d415d61
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_stage_bundle_manifest_6c0e383e6216dd5b3b7f340489793f07c801978378d36d8f28cf58866c9dffab.json,109313,6c0e383e6216dd5b3b7f340489793f07c801978378d36d8f28cf58866c9dffab
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/p7_stage_execution_plan_2cac968ba397a3ccfe5ad2cd67491fd42f31b10957f4fc27c27e859df8dc8a8e.txt,4438,2cac968ba397a3ccfe5ad2cd67491fd42f31b10957f4fc27c27e859df8dc8a8e
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/run_p7_jtag_axi_stage_safe_e4d6937a_02a003d11ba4c3b27ca363d6290d95229b684cbb.py,145926,8472cda8e66dc14ef856f7541139bb63400b7aebe9d19d30d37dd00260447dd2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/historical_preflight_inputs/run_p7_ps_application_stage_safe_e4d6937a_038b58296f2ab4978f879a684c3b8aa28f364783.py,213560,40e62730131165505516d97fe1f29056d096f44f6d24a18bb816acc575eed5e9
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T105210Z/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T105210Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T105210Z/hash_manifest.json,2291,7b826ff2cc70949c58a080afa7219ece871662cd8b0568d19c1315b0990b19b3
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T105210Z/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T105210Z/program_tfdu_shutdown_safe.stdout.log,5022,c7bdd9ddadbecd14994cb61e20877b46a6ce54891d2197705281eab7f9d6a31c
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T105210Z/program_tfdu_shutdown_safe.summary.txt,2122,59f57517f0094a7dc09c1b8b12a727a50c0642685b3ab45c3aa924245e46806c
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r26_diag_suffix55/sequence_execution_ledger.json,198363,72acea5438a578619bd1c508e3d5649c4a1779058d985255278c80f789cafa45
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,75384,5a3516a20bab49eaaed7e145532ec7b7f9d56117db7b8d1904fe5beca0e61460
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stdout.log,370617,55777a6cd2c60948cde289d515970c3f6439d367620d10ab91853d7c66753c0c
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stdout.log,370438,4f7c380e82748dd7612a91775a2387328a03d6919851d62c1c8e655430016d2f
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stdout.log,371157,c51903dd1974ac152a1d9f68f8ac54fd520a46c8f8ec8c054cf5292537f987ef
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/062_p7_ps_functional.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/.sequence_execution_ledger_wrapper_logs/062_p7_ps_functional.stdout.log,71781,6887e21530de717d325dffe90497aed364f30f646320f790ca540362986353e4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_raw_result.txt,823,be4366eb4d00461ac9a851f0fd650d7999e066ed28252465bf69b4be6a381235
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_stage.stdout.log,38636,0bfdc270c6d9fef04b7d04a0cfc266b6424274e9472eee71c288178e9b711ac6
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl,1228,52a99d9d49acee5c3e2e84fdb367527e207b8c33b5fe1d263f14c58c804b7509
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_jtag_axi_stage_summary.json,73281,c6a154d7f04f25364f3cdcbe121f7c1d529eec23d10479bfee8fc937360939ec
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_preflight.stdout.log,9843,384369744baba8bd32cfeba1ef7ffda4e797633ca193a98eeafca2659a690991
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_safe_idle_parse_summary.json,733,3991bcae4b2f298c8be2154c634b5180d1751df472c7cdece3aa168622e6c8d7
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_shutdown_after.stdout.log,37895,304ac2c6c9344344d9d012e4b170d5809a1f9b3d2203f36e416732bd17f23691
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_shutdown_before.stdout.log,37895,c9c1b80a139241346b36414486d0b45dfa8a6f00df34e7f14741f39c747ccfa0
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/001_p7_safe_idle/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_raw_result.txt,79492,d7c4eab196f966c11a4d3d216f25f1532275abdc6373e5513ae906ddbf89d1f4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stdout.log,47420,e3ecacded13b0d9fa3c4ade67bf7d77e6ef59c89e7051e053af2082ed264b5a2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_events.jsonl,1236,bfc089f7b071f8b2fbd559de27af5df9d646bc4c0997b513e320fe940e0cb0e2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_summary.json,357182,0221988687d221d3fce97111dd5f2d8996741a6c5a0d03ccbaee752b653803e9
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_backend_parse_summary.json,41761,68464454b9f66de6ee30d075cf1643eb5f037f34f0fb78c7ada92e9be275b55b
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_jtag_reassembled_output.bin,4096,d63320acd81e8ea9e08c7932552f04ca8bd45a673c40003ff4f7b6143d91081d
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_preflight.stdout.log,9843,bb9966f1a6e2396314cfc79ff019b7699c30d34700d311c48e99f8d7af08008f
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_after.stdout.log,37895,ee8a4fa95476d45fa58db0d8a633fae3eced78f8e404fcdc57bd47044d6ebc36
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_before.stdout.log,37895,c56ef0b1a4c4edeb355deb6247ecf6b1f409e682642b5a312662987f461d20f4
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/002_p7_p6_frame_regression_m1/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_raw_result.txt,79492,d6d41d21f227ae89c98bcb024dc7bdd39cb1efc02c777e2639ce896a1675fb5f
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage.stdout.log,47420,f52b4fab8411fea0ca31269da2522a67d68103ee4d8066dbd63d2854ec369280
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage_events.jsonl,1236,08bacb5de8dd52312e976d6f027af06367df1cb6ca400112f7d7ac2d528aef67
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_axi_stage_summary.json,357013,428ba2b2e93c512f2450481529f71076247046aaea9fa2200edac4890d97ee12
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_backend_parse_summary.json,41754,d57087c13912696cac59b383400afa970f11bae2f9478287701eeb78c223324a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_jtag_reassembled_output.bin,4096,a7abce3a5f3164feb667e984f8e38f6e6fc3a7f87e54cc0b2008aa15962a1e7d
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_preflight.stdout.log,9843,28880177a30ef233d8748a46ca946c3cff4cfd3911eeeaf258614d76f9aadc05
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_after.stdout.log,37895,404c598d746fd4b8add4a8d313a8389fb5352154b8e40f39a496741f72655c4b
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_before.stdout.log,37895,29d2c5718ad602d15e2b37d8ec16a92e90811b2d48ac2a66757adb83c4731b4d
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/003_p7_p6_frame_regression_m2/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_jtag_axi_raw_result.txt,79495,0bb5b852eae1794324af244223f69900a38d88c56440b2f37bf532d90f14125a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_jtag_axi_stage.stdout.log,47420,286ba81bd4ca1c4c4f87cfed6d1d293dc43ed1a9ec081c484369d17d11199f70
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_jtag_axi_stage_events.jsonl,1236,b0e8384389e0c3050a1b80214a36194acd96dc4f70955321ee7747d601eef630
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_jtag_axi_stage_summary.json,357713,9490b0264a4a5ac58940bc77a485b55816d9d9261cdb96cb907d3619cd9d0733
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_jtag_backend_parse_summary.json,41771,2aedddf95ce79d5a396c03382d7f83d95d9699d249345dba8267cf2270f80715
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_jtag_reassembled_output.bin,4096,43812ad6447f6d7cbd02439ca869aff553eda792fa799ab066242fdccebefa30
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_preflight.stdout.log,9843,2144285ac06e2c8001acbdec317d51fcdbeb9a10918b9359432c1f596d0e0bd2
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_shutdown_after.stdout.log,37895,7eae75f965ceb46e304fa0cd201f5817e48a65ebeb623999f314af65c332ec6b
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_shutdown_before.stdout.log,37895,ad05cf4890506b74c4f51d00a80959289d29a125b3076c87a44910d8369fd48b
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/004_p7_p6_frame_regression_m3/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/062_p7_ps_functional/bundle/boundary_0_descriptor_free.bin,256,fb601dbe3b5810e5ab26813752896441a721a13a280fdbff25caf55e8a889328
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/062_p7_ps_functional/bundle/boundary_0_descriptor_result.bin,256,ec7b6e18f0c6c2fb0af96ab716b02ffda46550773bff2a57f3feacf7749dfc46
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/062_p7_ps_functional/bundle/boundary_0_input.bin,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/062_p7_ps_functional/bundle/boundary_0_output_result.bin,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/062_p7_ps_functional/bundle/boundary_0_output_zero.bin,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/062_p7_ps_functional/bundle/boundary_0_trace_result.bin,64,706d4ad7b2ed33e20dc3d7e6195f8896957a53363ca1cf42bdd52bcde2316226
evidence/hardware/p7/authorized_sequence/p7_20260712_stationary_app_r27_diag_suffix62/062_p7_ps_functional/bundle/boundary_0_trace_zero.bin,64,f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
